University_name,Region,State,Founded_year,Number_of_years,Motto,UK_rank,World_rank,CWUR_score,Minimum_IELTS_score,UG_average_fees_(in_pounds),PG_average_fees_(in_pounds),International_students_percent,International_students,Student_satisfaction,Student_enrollment,Academic_staff,Control_type,Academic_Calender,Campus_setting,Estimated_cost_of_living_per_year,Latitude,Longitude,Website
University of Oxford,South East England,England,1096,926,The Lord is my light,1,1,94.1,6.5,21770,19888,0.42,42,0.865,20835,"over-5,000",Public,Trimesters,Urban,11500,51.7548,-1.2544,www.ox.ac.uk
University of Cambridge,East of England,England,1209,813,"From here, light and sacred draughts",2,5,93.3,6.5,21750,23187,0.39,39,0.855,19681,"over-5,000",Public,Trimesters,Urban,12000,52.2054,0.1132,www.cam.ac.uk
Imperial College London,London,England,1907,115,Knowledge is the adornment and safeguard of the Empire,3,12,86.6,6.5,23500,29900,0.59,59,0.779,17717,"4,000-4,499",Public,Continuous,Urban,10700,51.4988,-0.1749,www.ic.ac.uk
University College London,London,England,1826,196,Let all come who by merit most deserve reward,4,18,88,6.5,15660,17250,0.57,57,0.754,35760,"over-5,000",Public,Other,Urban,11500,51.5246,-0.134,www.ucl.ac.uk
London School of Economics and Political Science,London,England,1895,127,To know the causes of things,5,27,76.3,6.5,17040,24500,0.72,72,0.685,10911,"1,500-1,999",Public,Semesters,Urban,12000,51.5144,-0.1165,www.lse.ac.uk
University of Edinburgh,Scotland,Scotland,1583,439,Seek and You Shall Find,6,30,85,5.5,15850,16500,0.44,44,0.726,31631,"over-5,000",Public,Semesters,Urban,8500,55.9445,-3.1892,www.ed.ac.uk
King's College London,London,England,1829,193,With Holiness and Wisdom,7,35,85.5,5.5,15600,17040,0.49,49,0.725,28248,"over-5,000",Public,Semesters,Urban,10229,51.5115,-0.116,kcl.ac.uk
University of Manchester,North West England,England,1824,198,"Knowledge, wisdom, humanity",8,50,83.9,5.5,14500,14500,0.43,43,0.772,36543,"over-5,000",Public,Semesters,Urban,9800,53.4668,-2.2339,www.manchester.ac.uk
University of Warwick,West Midlands,England,1965,57,Mind Moves matter,9,78,79.3,5.5,15820,24500,0.43,43,0.792,22713,"2,500-2,999",Public,Trimesters,Suburban,9580,52.3793,-1.5615,www.warwick.ac.uk
University of Glasgow,Scotland,Scotland,1451,571,"The Way, the Truth and the Life",10,86,80.7,5.5,14500,14500,0.4,40,0.782,27625,"4,000-4,499",Public,Semesters,Urban,8000,55.8724,-4.29,www.gla.ac.uk
University of Bristol,South West England,England,1909,113,Learning promotes one's innate power,11,92,82,5.5,15200,14800,0.149,14.9,0.3,24110,"3,000-3,499",Public,Semesters,Urban,7000,51.4584,-2.603,www.bris.ac.uk
University of Birmingham,West Midlands,England,1900,122,"Through hard work, great heights are achieved",12,105,82.6,5.5,13860,14850,0.127,12.7,0.32,31364,"4,000-4,499",Public,Continuous,Urban,9000,52.4508,-1.9305,www.bham.ac.uk
University of Sheffield,Yorkshire and the Humber,England,1905,117,To know the causes of things,13,110,79.9,5.5,14500,14500,0.215,21.5,0.38,27263,"3,000-3,499",Public,NA,Urban,7200,53.3814,-1.4884,www.sheffield.ac.uk
Queen Mary University of London,London,England,1989,33,With united power,14,117,79.9,5.5,13650,13950,0.233,23.3,0.46,19976,"3,000-3,499",Public,Semesters,Urban,9500,51.5241,-0.0404,www.qmw.ac.uk
Lancaster University,North West England,England,1964,58,Truth lies open to all,15,122,76.1,5.5,14940,14200,0.296,29.6,0.37,13510,"2,000-2,499",Public,Trimesters,Rural,8500,54.0104,-2.7877,www.lancs.ac.uk
University of Southampton,South East England,England,1952,70,The Heights Yield to Endeavour,16,124,80.9,5.5,14660,15160,0.36,36,0.36,21815,"2,500-2,999",Public,Semesters,Suburban,7200,50.9344,-1.3965,www.soton.ac.uk
University of Leeds,Yorkshire and the Humber,England,1904,118,And Knowledge Will Be Increased,17,127,81.6,5.5,13500,14000,0.32,32,0.32,33318,"3,500-3,999",Public,Semesters,Urban,7000,53.8067,-1.555,www.leeds.ac.uk
University of Nottingham,East Midlands,England,1948,74,A city is built on wisdom,18,141,80.4,5.5,14140,14420,0.3,30,0.3,31360,"3,000-3,499",Public,Semesters,Suburban,9840,52.9388,-1.1981,www.nottingham.ac.uk
University of Exeter,South West England,England,1955,67,We follow the light,19,143,77.4,5.5,15500,15500,0.212,21.2,0.28,22740,"2,500-2,999",Public,Semesters,Suburban,8400,50.7371,-3.5351,www.exeter.ac.uk
Newcastle University,North East England,England,1963,59,I look ahead,20,146,79.7,5.5,12680,12680,0.27,27,0.787,24630,"3,000-3,499",Public,Semesters,Urban,8000,54.9792,-1.6147,www.newcastle.ac.uk
University of Sussex,South East England,England,1961,61,Be still and know,21,151,77.7,5.5,14450,14450,0.372,37.2,0.764,17407,"2,000-2,499",Public,NA,NA,12500,50.8677,-0.0875,www.sussex.ac.uk
University of Aberdeen,Scotland,Scotland,1495,527,The fear of the Lord is the beginning of wisdom,22,158,76.8,5.5,13000,13000,0.268,26.8,0.811,13107,"1,000-1,499",Public,Semesters,Urban,8000,57.1648,-2.1015,www.abdn.ac.uk
Durham University,North East England,England,1832,190,Her foundations are upon the holy hills,23,162,76.3,5.5,14900,18000,0.332,33.2,0.75,17724,"1,500-1,999",Public,Trimesters,Urban,8000,54.765,-1.5782,www.dur.ac.uk
University of York,Yorkshire and the Humber,England,1963,59,On the threshold of wisdom,24,169,76.4,5.5,17890,18240,0.23,23,0.81,17302,"1,500-1,999",Public,Trimesters,Suburban,11789,53.9461,-1.0518,www.york.ac.uk
University of Liverpool,North West England,England,1881,141,These days of peace foster learning,25,178,80.5,5.5,13850,16200,0.35,35,0.8,25910,"3,000-3,499",Public,Semesters,Urban,7000,53.4048,-2.9653,www.liverpool.ac.uk/study/international/
University of East Anglia UEA,East of England,England,1963,59,Do different,26,182,77.1,5.5,14200,14200,0.202,20.2,0.79,15760,"1,500-1,999",Public,Semesters,Suburban,9840,52.6221,1.2411,www.uea.ac.uk
University of Leicester,East Midlands,England,1957,65,So that they may have life,27,185,77.7,4.5,14000,13500,0.312,31.2,0.78,15029,"1,500-1,999",Public,Semesters,Suburban,7650,52.6211,-1.1246,www2.le.ac.uk
Cardiff University,Wales,Wales,1997,25,"Truth, Unity and Concord",28,189,79.8,5.5,14000,14000,0.283,28.3,0.775,26622,"3,000-3,499",Public,Semesters,Urban,10084,51.4866,-3.1789,www.cf.ac.uk
University of Bath,South West England,England,1966,56,Learn each field of study according to its kind,29,201,74.8,5.5,14300,15000,0.347,34.7,0.818,14655,"1,000-1,499",Public,Semesters,Suburban,11000,51.3782,-2.3264,www.bath.ac.uk
University of Dundee,Scotland,Scotland,1967,55,My soul magnifies the Lord,30,208,76,5.5,12950,14875,0.249,24.9,0.838,13016,"1,000-1,499",Public,Semesters,Urban,6500,56.4582,-2.9821,www.dundee.ac.uk
Queen's University Belfast,Northern Ireland,Northern Ireland,1849,173,"For so much, what shall we give back?",31,212,75.7,5.5,13280,13430,0.377,37.7,0.774,18487,"1,500-1,999",Public,Semesters,Urban,6000,54.5844,-5.934,www.qub.ac.uk
University of Reading,South East England,England,1892,130,NA,32,214,77.7,5.5,14350,14165,0.319,31.9,0.752,15433,"1,500-1,999",Public,Other,NA,8500,51.4414,-0.9418,www.reading.ac.uk
St George's University of London,London,England,1733,289,NA,33,246,72.9,5.5,18630,16500,0.21,21,0.719,3487,500-599,Public,Semesters,Urban,10229,51.427,-0.1739,www.sgul.ac.uk
University of St Andrews,Scotland,Scotland,1413,609,Ever to excel,34,248,75.8,6.5,17040,15440,0.404,40.4,0.879,9500,"1,000-1,499",Public,Semesters,Suburban,12000,56.3417,-2.7943,www.st-andrews.ac.uk
University of Surrey,South East England,England,1966,56,Wonderful things happen here,35,249,74.2,5.5,13300,13300,0.364,36.4,0.782,14455,"1,000-1,499",Public,Semesters,Suburban,10700,51.2431,-0.5895,www.surrey.ac.uk
Swansea University,Wales,Wales,1920,102,Technical skill is bereft without culture,36,287,73.4,4.5,13800,15050,0.224,22.4,0.815,17589,"1,000-1,499",Public,Trimesters,Suburban,7500,51.6092,-3.98,www.swan.ac.uk
Anglia Ruskin University,East of England,England,1858,164,Excellence through partnership,37,319,68.1,4,10500,10500,0.391,39.1,0.79,18887,900-999,Public,Semesters,Urban,9415,52.2033,0.1345,www.anglia.ac.uk
University of Essex,East of England,England,1964,58,"Thought the harder, heart the keener",38,326,71.7,5.5,12500,14450,0.302,30.2,0.803,13492,"1,000-1,499",Public,Semesters,Suburban,8320,51.8777,0.9472,essex.ac.uk
University of Stirling,Scotland,Scotland,1967,55,"By connecting, innovating and transforming, we believe our thinking can change the world",39,347,70.8,5.5,11275,11900,0.408,40.8,0.756,9749,"1,000-1,499",Public,Semesters,Suburban,7000,56.1461,-3.9178,www.stir.ac.uk
Bournemouth University,South West England,England,1992,30,To learn is to change,40,356,68.9,4.5,13000,12750,0.19,19,0.754,13788,900-999,Public,NA,Urban,8217,50.7435,-1.8983,www.bournemouth.ac.uk
Brunel University London,London,England,1966,56,"To bring benefit to society through excellence in education, research and knowledge transfer",41,378,73.5,4.5,13500,13500,0.386,38.6,0.734,12517,"1,000-1,499",Public,Trimesters,Suburban,7000,51.5321,-0.4727,www.brunel.ac.uk
"City, University of London",London,England,1966,56,To Serve Mankind,42,370,71.1,4.5,13000,14000,0.5,50,0.771,14989,"2,000-2,499",Public,NA,Urban,12000,51.528,-0.1025,www.city.ac.uk
University of Kent,South East England,England,1965,57,Whose service is perfect freedom,43,382,72.5,5.5,12890,12890,0.304,30.4,0.766,17282,"1,500-1,999",Public,Semesters,Suburban,8990,51.2967,1.063,www.kent.ac.uk/
Loughborough University,East Midlands,England,1966,56,"With Truth, Knowledge and Labour",44,383,72.8,5.5,16400,16400,0.27,27,0.858,15556,"1,500-1,999",Public,Semesters,Suburban,9398,52.765,-1.2321,www.lboro.ac.uk/
"Royal Holloway, University of London",South East England,England,1849,173,"To be, rather than to seem",45,388,73.8,5.5,13200,13900,0.36,36,0.806,10177,"1,000-1,499",Public,Semesters,Suburban,7500,51.4257,-0.5631,www.rhul.ac.uk
Aston University,West Midlands,England,1895,127,Forward,46,401,70.5,5.5,13500,13500,0.245,24.5,0.773,11517,800-899,Public,Trimesters,Urban,6000,52.4867,-1.8882,www.aston.ac.uk
Bangor University,Wales,Wales,1884,138,The Best Gift is Knowledge,47,413,71.9,5.5,12500,12500,0.237,23.7,0.818,8802,"1,000-1,499",Public,Semesters,NA,7771,53.2295,-4.13,www.bangor.ac.uk
"Goldsmiths, University of London",London,England,1904,118,Institute for Creative and Cultural Entrepreneurship,48,416,66.7,5.5,12710,12710,0.378,37.8,0.72,9325,"1,000-1,499",Public,NA,Urban,8000,51.4743,-0.0354,www.gold.ac.uk
Liverpool John Moores University,North West England,England,1992,30,Fortune Assists the Bold,49,423,71.3,4.5,11000,11000,0.167,16.7,0.791,20662,"1,500-1,999",Public,Semesters,Urban,7471,53.4037,-2.9731,ljmu.ac.uk
Middlesex University,London,England,1973,49,NA,50,434,67.5,4,11200,13000,0.467,46.7,0.74,15645,"1,000-1,499",Public,Semesters,NA,9000,51.5897,-0.2293,www.mdx.ac.uk
Northumbria University,North East England,England,1992,30,The age of learning,51,436,71.1,4.5,11500,11500,0.195,19.5,0.783,21529,"1,000-1,499",Public,Semesters,Urban,8000,54.9769,-1.6072,www.unn.ac.uk
Plymouth University,South West England,England,1856,166,Explore Dream Discover,52,443,72.7,4.5,12250,13250,0.159,15.9,0.799,16505,100-199,Private,NA,NA,7500,50.3759,-4.1396,www.plym.ac.uk
"SOAS, University of London",London,England,1916,106,Knowledge is Power,53,446,68.5,5.5,16880,16880,0.546,54.6,0.712,4633,700-799,Public,NA,Urban,10229,51.5224,-0.1293,www.soas.ac.uk/
University of Strathclyde,Scotland,Scotland,1964,58,The Place of Useful Learning,54,448,74.3,5.5,14250,13850,0.27,27,0.789,19337,"1,500-1,999",Public,Semesters,Urban,9000,55.8621,-4.2424,www.strath.ac.uk
University of the Arts London,London,England,1986,36,First among artists,55,459,NA,5.5,15950,17250,0.427,42.7,0.701,18564,"2,000-2,499",Public,NA,NA,12000,51.5178,-0.1164,www.arts.ac.uk/
University of the West of England,South West England,England,1992,30,"Light, Liberty, Learning",56,469,68.8,4.5,11250,11250,0.21,21,0.831,23322,"1,500-1,999",Public,Semesters,Suburban,8217,51.5006,-2.5474,www.uwe.ac.uk
Aberystwyth University,Wales,Wales,1872,150,A world without knowledge is no world at all,57,470,71,4.5,10500,11250,0.231,23.1,0.861,6446,700-799,Public,Semesters,Suburban,7771,52.4183,-4.0639,www.aber.ac.uk/
Birmingham City University,West Midlands,England,1992,30,Do what you are doing; attend to your business,58,503,NA,4.5,13500,14500,0.24,24,0.773,21703,"1,500-1,999",Public,Semesters,Urban,6000,52.4833,-1.8848,www.bcu.ac.uk
Edinburgh Napier University,Scotland,Scotland,1992,30,"Without knowledge, everything is in vain",59,546,66.2,4.5,11250,12000,0.329,32.9,0.759,10812,800-899,Public,Trimesters,Urban,8000,55.9332,-3.2142,www.napier.ac.uk
Heriot-Watt University,Scotland,Scotland,1966,56,Leaders in ideas and solutions,60,551,72.2,5.5,13020,13420,0.363,36.3,0.779,9493,800-899,Public,NA,Suburban,8000,55.9112,-3.3217,www.hw.ac.uk
Keele University,West Midlands,England,1962,60,Thanke God for All,61,558,70.6,5.5,12500,13500,0.157,15.7,0.825,9122,800-899,Public,Semesters,Rural,8000,53.003,-2.2721,www.keele.ac.uk
University of Lincoln,East of England,England,1992,30,Excellence through study,62,567,68.4,4.5,12800,15700,0.094,9.4,0.793,13925,"1,000-1,499",Public,Semesters,Urban,9415,53.2279,-0.5502,www.lincoln.ac.uk
Nottingham Trent University,East Midlands,England,1992,30,NA,63,572,69.6,4.5,12163,12117,0.206,20.6,0.817,27218,"2,000-2,499",Public,Quarters,Urban,9398,52.9581,-1.1542,www.ntu.ac.uk
