University_name,Region,State,Founded_year,Number_of_years,Motto,UK_rank,World_rank,CWUR_score,Minimum_IELTS_score,UG_average_fees_(in_pounds),PG_average_fees_(in_pounds),International_students_percent,International_students,Student_satisfaction,Student_enrollment,Academic_staff,Control_type,Academic_Calender,Campus_setting,Estimated_cost_of_living_per_year,Latitude,Longitude,Website
University of Portsmouth,South East England,England,1992,30,Let us follow the Light,64,583,71,4.5,11500,11500,0.276,27.6,0.793,21688,"1,500-1,999",Public,Semesters,Urban,6500,50.7939,-1.0974,www.port.ac.uk
University of the West of Scotland,Scotland,Scotland,1897,125,To achieve through hard work,65,592,66.9,4.5,11000,11000,0.242,24.2,0.78,13013,600-699,Public,Trimesters,Urban,8000,55.7782,-4.1041,www.uws.ac.uk
University of Bradford,Yorkshire and the Humber,England,1966,56,Give invention light,66,619,68.6,4.5,12100,12650,0.289,28.9,0.743,8246,500-599,Public,Semesters,Urban,8270,53.7915,-1.7661,www.brad.ac.uk
University of Brighton,South East England,England,1992,30,NA,67,621,71.1,4.5,12660,12830,0.227,22.7,0.758,16094,"1,500-1,999",Public,Continuous,NA,8990,50.8598,-0.0879,www.brighton.ac.uk
Coventry University,West Midlands,England,1992,30,Skill and energy,68,681,69,4.5,10766,10689,0.461,46.1,0.815,30827,"2,500-2,999",Public,Other,Urban,8097,52.4074,-1.5026,www.coventry.ac.uk
De Montfort University,East Midlands,England,1992,30,Excellence and Zeal,69,712,67.6,4.5,11750,12200,0.338,33.8,0.8,21889,"1,500-1,999",Public,Continuous,NA,10000,52.6298,-1.1399,www.dmu.ac.uk/home.aspx
University of Derby,East Midlands,England,1992,30,Experience Teaches,70,724,NA,4.5,10900,11440,0.16,16,0.786,14941,"1,000-1,499",Public,Other,Urban,10500,52.9379,-1.4972,www.derby.ac.uk
Glasgow Caledonian University,Scotland,Scotland,1993,29,For the Common Weal,71,756,67.2,4.5,10467,11133,0.181,18.1,0.765,13509,700-799,Public,Trimesters,Urban,8000,55.8668,-4.25,www.gcu.ac.uk
University of Greenwich,London,England,1890,132,"To learn, to do, to achieve",72,773,68.7,4,10850,11700,0.419,41.9,0.784,14196,"1,000-1,499",Public,Semesters,Suburban,10229,51.483,-0.0064,www.gre.ac.uk
University of Hertfordshire,East of England,England,1992,30,Seek Knowledge Throughout Life,73,782,69.5,4,11000,12000,0.31,31,0.783,17771,"1,500-1,999",Public,Semesters,Suburban,9415,51.7615,-0.2483,www.herts.ac.uk
University of Huddersfield,Yorkshire and the Humber,England,1992,30,"For You, But Not Yours",74,785,68.1,4.5,12000,12500,0.262,26.2,0.783,14349,900-999,Public,Continuous,Urban,8270,53.6428,-1.7781,www.hud.ac.uk
University of Hull,Yorkshire and the Humber,England,1954,68,Bearing the Torch,75,791,74,4.5,12300,12300,0.196,19.6,0.771,13438,"1,000-1,499",Public,Semesters,Suburban,8000,53.7731,-0.367,www.hull.ac.uk
Manchester Metropolitan University,North West England,England,1992,30,"Many Arts, Many Skills",76,796,69.9,4.5,11150,11500,0.18,18,0.789,28520,"2,500-2,999",Public,Semesters,NA,8000,53.4703,-2.2393,www.mmu.ac.uk
Oxford Brookes University,South East England,England,1865,157,learning through doing,77,799,68.2,4.5,12400,12580,0.253,25.3,0.77,13117,"1,000-1,499",Public,Semesters,Urban,8990,51.755,-1.2242,www.brookes.ac.uk
University of Ulster,Northern Ireland,Northern Ireland,1968,54,NA,78,634,70.4,4.5,12495,12495,0.082,8.2,0.803,17416,"1,000-1,499",Public,Semesters,Urban,6000,55.1498,-6.6752,www.ulst.ac.uk
University of Bedfordshire,East of England,England,2006,16,NA,79,821,NA,4.5,9750,9900,0.487,48.7,0.774,10426,500-599,Public,Semesters,Urban,9415,51.8779,-0.4093,www.beds.ac.uk
University of Central Lancashire,North West England,England,1992,30,From the Earth to the Sun,80,828,68.2,4.5,11450,11950,0.208,20.8,0.787,17644,"1,500-1,999",Public,Semesters,Urban,7500,53.7645,-2.7083,www.uclan.ac.uk
University of East London,London,England,1992,30,Science and fulfillment of vows,81,832,NA,4.5,10700,11700,0.369,36.9,0.761,10769,900-999,Public,Semesters,Suburban,10229,51.5076,0.0651,www.uel.ac.uk
Edge Hill University,North East England,England,2006,16,"From knowledge, opportunity",82,865,NA,4.5,11150,12000,0.06,6,0.791,11151,"1,000-1,499",Public,Semesters,Rural,8000,53.5588,-2.8703,www.edgehill.ac.uk
Kingston University,London,England,1992,30,Through learning we progress,83,874,67.4,4.5,11300,12500,0.395,39.5,0.783,14277,"1,000-1,499",Public,Semesters,Urban,10229,51.4032,-0.3035,www.kingston.ac.uk/
Leeds Beckett University,Yorkshire and the Humber,England,1992,30,NA,84,904,66.1,4.5,9500,11500,0.127,12.7,0.793,18639,"1,000-1,499",Public,Semesters,Urban,8270,53.8035,-1.548,www.lmu.ac.uk
London South Bank University,London,England,1892,130,Do it with thy Might,85,923,NA,4.5,10500,10500,0.331,33.1,0.779,12144,"1,000-1,499",Public,Semesters,Urban,9000,51.4981,-0.1024,www.sbu.ac.uk
University of Roehampton,London,England,2004,18,NA,86,956,65.9,4.5,12000,12500,0.315,31.5,0.772,7668,500-599,Public,Semesters,Urban,9500,51.4581,-0.2445,www.roehampton.ac.uk
University of Salford,North West England,England,1967,55,Let us seek higher things,87,973,67.7,4.5,11795,12000,0.19,19,0.768,17448,"1,000-1,499",Public,Semesters,Urban,7471,53.4872,-2.2737,www.salford.ac.uk
Sheffield Hallam University,Yorkshire and the Humber,England,1992,30,Learn and Serve,88,981,67.4,4.5,11500,12700,0.119,11.9,0.811,25535,"2,000-2,499",Public,Semesters,Urban,8400,53.3785,-1.4663,www.shu.ac.uk
University of Westminster,London,England,1838,184,The Lord is our Strength,89,993,66.9,5.5,12000,14000,0.5,50,0.751,16145,"1,500-1,999",Public,Semesters,Urban,10229,51.517,-0.1432,www.wmin.ac.uk
Canterbury Christ Church University,South East England,England,2005,17,The truth shall set you free,90,1078,NA,4.5,11000,9500,0.137,13.7,0.757,10920,700-799,Public,Trimesters,Urban,8990,51.2795,1.0899,www.canterbury.ac.uk
Cardiff Metropolitan University,Wales,Wales,2011,11,The most valuable possession is knowledge,91,1100,NA,4.5,10800,12500,0.2,20,0.8,9021,700-799,Public,Semesters,Urban,7500,51.496,-3.2121,www.cardiffmet.ac.uk
Robert Gordon University,Scotland,Scotland,1992,30,Make the best of all your abilities,92,1105,NA,4.5,10000,11500,0.239,23.9,0.804,8899,600-699,Public,Semesters,Suburban,7000,57.1189,-2.1379,www.rgu.ac.uk
University of South Wales,Wales,Wales,1841,181,Success Through Endeavour,93,1132,66.4,4.5,10100,10300,0.188,18.8,0.795,15310,"1,000-1,499",Public,Trimesters,NA,7771,51.479,-3.1694,www.southwales.ac.uk/
Staffordshire University,West Midlands,England,1992,30,Dare to know,94,1145,NA,4.5,10500,12500,0.12,12,0.798,9119,700-799,Public,Semesters,Suburban,8097,53.0091,-2.1761,www.staffs.ac.uk
Teesside University,North East England,England,1992,30,Deeds Not Words,95,1157,NA,4.5,10750,10950,0.153,15.3,0.795,12780,700-799,Public,NA,Urban,8000,54.5707,-1.2353,www.tees.ac.uk
University of Wolverhampton,West Midlands,England,1992,30,Innovation and opportunity,96,1183,66,4.5,10000,10000,0.2259,22.59,0.788,14527,900-999,Public,Semesters,NA,8097,52.5876,-2.1273,www.wlv.ac.uk/
University of Chester,North West England,England,2005,17,"He that teacheth, on teaching",97,1204,NA,4.5,10800,11000,0.132,13.2,0.791,10740,600-699,Public,Other,Urban,7471,53.2003,-2.8998,www.chester.ac.uk
Abertay University,Scotland,Scotland,1994,28,Blessed is the one who finds wisdom,98,1334,NA,5.5,10700,11400,0.21,21,0.813,3915,200-299,Public,Semesters,Urban,6500,56.4633,-2.9739,www.abertay.ac.uk
Arts University Bournemouth,South West England,England,1885,137,"A place to shape and build your work; to learn, share, provoke and collaborate",99,1682,NA,4.5,12500,12500,0.206,20.6,0.829,3253,300-399,Public,NA,NA,6000,50.7417,-1.8977,aub.ac.uk
University for the Creative Arts,South East England,England,2005,17,NA,100,1855,NA,4.5,11870,12150,0.117,11.7,0.78,5973,300-399,Public,NA,NA,8990,51.2151,-0.8054,www.ucreative.co.uk
Bath Spa University,South West England,England,1975,47,NA,101,2004,NA,4.5,11300,11300,0.124,12.4,0.722,6734,600-699,Public,NA,Rural,8217,51.3749,-2.4394,www.bathspa.ac.uk
Bishop Grosseteste University,East of England,England,1862,160,Not all things to oneself,102,2030,NA,5.5,10000,6000,0.04,4,0.758,1992,100-199,Public,NA,Urban,7500,53.2439,-0.5366,www.bishopg.ac.uk/
University of Bolton,North West England,England,2004,18,Wisdom is over Morus,103,2100,NA,4.5,11250,11250,0.294,29.4,0.821,4899,300-399,Public,Semesters,Urban,5500,53.5742,-2.4362,www.bolton.ac.uk
University of Buckingham,South East England,England,1973,49,Flying on our own Wings,104,2073,NA,4.5,17160,14140,0.345,34.5,0.805,2531,100-199,Private,NA,Rural,8000,51.9954,-0.9917,www.buckingham.ac.uk
Buckinghamshire New University,South East England,England,2007,15,By Art and Industry,105,2103,NA,4.5,9500,10600,0.28,28,0.797,5078,400-499,Public,Semesters,Suburban,8990,51.6279,-0.7533,bucks.ac.uk/
University of Chichester,South East England,England,2005,17,"By teaching, we learn",106,2190,NA,4.5,10250,10250,0.064,6.4,0.799,4311,500-599,Public,NA,Suburban,8990,50.845,-0.7729,www.chiuni.ac.uk
University of Cumbria,North West England,England,2007,15,NA,107,2319,NA,4.5,10500,10500,0.095,9.5,0.738,5350,400-499,Public,NA,NA,6000,54.8909,-2.9222,www.cumbria.ac.uk
Falmouth University,South West England,England,2012,10,"Creative, Connected, Courageous",108,2333,NA,4.5,12000,12500,0.157,15.7,0.765,5144,300-399,Public,NA,NA,8217,50.1713,-5.1238,www.falmouth.ac.uk
University of Gloucestershire,South West England,England,2001,21,In Spirit and Truth,109,2346,NA,4.5,11500,11500,0.107,10.7,0.78,6953,600-699,Public,Semesters,Suburban,8217,51.8879,-2.0888,www.glos.ac.uk
Harper Adams University,Wales,Wales,2012,10,Useful and agreeable,110,2386,NA,4.5,8500,10000,0.091,9.1,0.824,2219,100-199,Public,Other,Rural,6000,52.779,-2.4277,www.harper-adams.ac.uk
Leeds Arts University,Yorkshire and the Humber,England,1846,176,NA,111,2397,NA,5.5,10500,10500,0.127,12.7,0.79,1771,400-499,Private,Semesters,Urban,8270,53.8088,-1.5516,www.leeds-art.ac.uk
Leeds Trinity University,Yorkshire and the Humber,England,2012,10,Knowledge and Excellence,112,2585,NA,4.5,10750,11250,0.07,7,0.748,3055,100-199,Public,Semesters,Suburban,7500,53.8483,-1.6453,www.leedstrinity.ac.uk/
Liverpool Hope University,North West England,England,2005,17,Hope to all who need it,113,2643,NA,4.5,10800,10800,0.13,13,0.793,4358,300-399,Public,Trimesters,Suburban,7471,53.3908,-2.8923,www.hope.ac.uk
London Metropolitan University,London,England,1848,174,Knowledge in Abundance,114,2727,NA,4.5,11400,13500,0.423,42.3,0.757,7542,400-499,Public,Continuous,Urban,15000,51.5526,-0.1113,www.londonmet.ac.uk
Newman University,West Midlands,England,1968,54,From the shadow to the truth,115,2759,NA,4.5,10500,10500,0.1559,15.59,0.812,2449,100-199,Public,NA,Suburban,10000,52.433,-1.9936,www.newman.ac.uk/
University of Northampton,East Midlands,England,2005,17,Let us not be ignorant,116,2840,NA,4,10700,10700,0.296,29.6,0.739,9618,800-899,Public,NA,Suburban,9000,52.2305,-0.887,www.northampton.ac.uk
Norwich University of the Arts,East of England,England,1845,177,NA,117,2943,NA,4.5,12500,13000,0.139,13.9,0.777,2228,200-299,Public,NA,Urban,9415,52.6302,1.2967,www.nua.ac.uk/
Queen Margaret University,Scotland,Scotland,2007,15,NA,118,2494,NA,4.5,10700,11000,0.322,32.2,0.765,3884,200-299,Public,Semesters,Suburban,7500,55.9308,-3.0736,www.qmced.ac.uk
Plymouth Marjon University,South West England,England,1923,99,Out of studies comes character,119,3200,NA,6,9250,9250,0.035,3.5,0.827,1836,50-99,Private,NA,NA,8217,50.4201,-4.11,www.marjon.ac.uk
Ravensbourne University London,London,England,1962,60,Designed for industry,120,3420,NA,5.5,9250,9250,0.2759,27.59,0.661,2417,100-199,Public,Semesters,Urban,10229,51.5017,0.0055,www.ravensbourne.ac.uk
Royal Agricultural University,South West England,England,2013,9,Caring for the Fields and the Beasts,121,3916,NA,5.5,10000,11000,0.132,13.2,0.823,1072,50-99,Public,Other,Rural,9400,51.7105,-1.995,www.rau.ac.uk
Solent University,South East England,England,2004,18,Spark Your Imagination,122,4030,NA,4.5,10380,10930,0.263,26.3,0.79,8835,600-699,Public,Semesters,Urban,7500,50.9083,-1.4004,www.solent.ac.uk
"St Mary's University, Twickenham",London,England,1850,172,Show Thyself a Mother,123,4300,NA,4.5,11000,13000,0.182,18.2,0.79,4700,300-399,Private,NA,Suburban,8000,51.4363,-0.3345,www.stmarys.ac.uk
University of Suffolk,East of England,England,2007,15,Honesty and diligence,124,4336,NA,4.5,9495,9495,0.135,13.5,0.76,3195,200-299,Public,NA,NA,9415,52.0523,1.1629,www.ucs.ac.uk/
University of Sunderland,North East England,England,1992,30,Sweetly absorbing knowledge,125,4547,NA,4,8350,9600,0.341,34.1,0.772,10810,900-999,Public,Continuous,Urban,8000,54.9046,-1.3915,www.sunderland.ac.uk
University of Wales Trinity Saint David,Wales,Wales,2010,12,NA,126,5253,NA,4.5,10000,11000,0.1559,15.59,0.786,8051,700-799,Public,Semesters,Rural,7771,52.1144,-4.0754,www.uwtsd.ac.uk/
University of West London,London,England,1990,32,NA,127,5498,NA,4.5,10650,10995,0.172,17.2,0.847,8752,"1,000-1,499",Public,Semesters,NA,10000,51.5069,-0.3032,www.uwl.ac.uk
University of Winchester,South East England,England,2005,17,Wisdom and Knowledge,128,5763,NA,4.5,11300,11650,0.106,10.6,0.785,7009,700-799,Public,Semesters,Suburban,10000,51.06,-1.3277,winchester.ac.uk
University of Worcester,West Midlands,England,2005,17,Inspire to Aspire,129,5864,NA,4.5,11120,11400,0.126,12.6,0.828,7596,900-999,Public,Semesters,Suburban,8097,52.198,-2.242,www.worcester.ac.uk
Wrexham Glyndwr University,Wales,Wales,2008,14,Confidence through Education,130,6012,NA,4.5,10250,10500,0.16,16,0.743,3168,200-299,Public,NA,Urban,7771,53.0526,-3.0062,www.glyndwr.ac.uk/
York St John University,Yorkshire and the Humber,England,1841,181,They may have life and have it more abundantly,131,6397,NA,5.5,10000,10000,0.087,8.7,0.799,6029,300-399,Public,NA,Urban,8000,53.9663,-1.0829,www.yorksj.ac.uk/
